Year,Degree,Experience,Billing
2007,Bachelor,1,7500000
2007,Bachelor,2,8150000
2007,Bachelor,3,9100000
2007,Bachelor,4,10000000
2007,Bachelor,5,10900000
2007,Bachelor,6,11850000
2007,Bachelor,7,12750000
2007,Bachelor,8,13700000
2007,Bachelor,9,14600000
2007,Bachelor,10,15500000
2007,Bachelor,11,16450000
2007,Bachelor,12,17350000
2007,Bachelor,13,18300000
2007,Bachelor,14,19200000
2007,Bachelor,15,20100000
2007,Bachelor,16,21050000
2007,Bachelor,17,21950000
2007,Bachelor,18,22850000
2007,Bachelor,19,23800000
2007,Bachelor,20,24700000
2007,Bachelor,21,25650000
2007,Bachelor,22,26550000
2007,Bachelor,23,27450000
2007,Bachelor,24,28400000
2007,Bachelor,25,29300000
2007,Master,5,11450000
2007,Master,6,12500000
2007,Master,7,13500000
2007,Master,8,14550000
2007,Master,9,15550000
2007,Master,10,16550000
2007,Master,11,17600000
2007,Master,12,18600000
2007,Master,13,19650000
2007,Master,14,20650000
2007,Master,15,21650000
2007,Master,16,22700000
2007,Master,17,23700000
2007,Master,18,24750000
2007,Master,19,25750000
2007,Master,20,26750000
2007,Master,21,27800000
2007,Master,22,28800000
2007,Master,23,29850000
2007,Master,24,30850000
2007,Master,25,31850000
2007,Doctorate,9,18500000
2007,Doctorate,10,19600000
2007,Doctorate,11,20700000
2007,Doctorate,12,21800000
2007,Doctorate,13,22950000
2007,Doctorate,14,24050000
2007,Doctorate,15,25150000
2007,Doctorate,16,26250000
2007,Doctorate,17,27350000
2007,Doctorate,18,28450000
2007,Doctorate,19,29600000
2007,Doctorate,20,30700000
2007,Doctorate,21,31800000
2007,Doctorate,22,32900000
2007,Doctorate,23,34000000
2007,Doctorate,24,35150000
2007,Doctorate,25,36250000
2008,Bachelor,3,12350000
2008,Bachelor,4,13850000
2008,Bachelor,5,15350000
2008,Bachelor,6,16850000
2008,Bachelor,7,18350000
2008,Bachelor,8,19800000
2008,Bachelor,9,21300000
2008,Bachelor,10,22800000
2008,Bachelor,11,24300000
2008,Bachelor,12,25800000
2008,Bachelor,13,27250000
2008,Bachelor,14,28750000
2008,Bachelor,15,30250000
2008,Bachelor,16,31750000
2008,Bachelor,17,33250000
2008,Bachelor,18,34700000
2008,Bachelor,19,36200000
2008,Bachelor,20,37700000
2008,Bachelor,21,39200000
2008,Bachelor,22,40650000
2008,Bachelor,23,42150000
2008,Bachelor,24,43650000
2008,Bachelor,25,45150000
2008,Master,5,15650000
2008,Master,6,17500000
2008,Master,7,19300000
2008,Master,8,21150000
2008,Master,9,22950000
2008,Master,10,24800000
2008,Master,11,26600000
2008,Master,12,28450000
2008,Master,13,30250000
2008,Master,14,32050000
2008,Master,15,33900000
2008,Master,16,35700000
2008,Master,17,37550000
2008,Master,18,39350000
2008,Master,19,41200000
2008,Master,20,43000000
2008,Master,21,44800000
2008,Master,22,46650000
2008,Master,23,48450000
2008,Master,24,50300000
2008,Master,25,52100000
2008,Doctorate,9,25950000
2008,Doctorate,10,27900000
2008,Doctorate,11,30000000
2008,Doctorate,12,31950000
2008,Doctorate,13,33900000
2008,Doctorate,14,35850000
2008,Doctorate,15,37950000
2008,Doctorate,16,39900000
2008,Doctorate,17,41850000
2008,Doctorate,18,43800000
2008,Doctorate,19,45900000
2008,Doctorate,20,47850000
2008,Doctorate,21,49800000
2008,Doctorate,22,51750000
2008,Doctorate,23,53850000
2008,Doctorate,24,55800000
2008,Doctorate,25,57750000
2010,Bachelor,3,13050000
2010,Bachelor,4,14550000
2010,Bachelor,5,15900000
2010,Bachelor,6,17400000
2010,Bachelor,7,18900000
2010,Bachelor,8,20400000
2010,Bachelor,9,21400000
2010,Bachelor,10,23400000
2010,Bachelor,11,24900000
2010,Bachelor,12,26400000
2010,Bachelor,13,27900000
2010,Bachelor,14,29400000
2010,Bachelor,15,30900000
2010,Bachelor,16,32400000
2010,Bachelor,17,33900000
2010,Bachelor,18,35400000
2010,Bachelor,19,36750000
2010,Bachelor,20,38250000
2010,Bachelor,21,39750000
2010,Bachelor,22,41250000
2010,Bachelor,23,42750000
2010,Bachelor,24,44250000
2010,Bachelor,25,45750000
2010,Master,5,16500000
2010,Master,6,18300000
2010,Master,7,20250000
2010,Master,8,22050000
2010,Master,9,23850000
2010,Master,10,25650000
2010,Master,11,27450000
2010,Master,12,29250000
2010,Master,13,31050000
2010,Master,14,33000000
2010,Master,15,34800000
2010,Master,16,36600000
2010,Master,17,38400000
2010,Master,18,40200000
2010,Master,19,42000000
2010,Master,20,43800000
2010,Master,21,45750000
2010,Master,22,47550000
2010,Master,23,49350000
2010,Master,24,51150000
2010,Master,25,52950000
2010,Doctorate,9,27300000
2010,Doctorate,10,29250000
2010,Doctorate,11,31350000
2010,Doctorate,12,33300000
2010,Doctorate,13,35250000
2010,Doctorate,14,37200000
2010,Doctorate,15,39300000
2010,Doctorate,16,41250000
2010,Doctorate,17,43200000
2010,Doctorate,18,43800000
2010,Doctorate,19,45900000
2010,Doctorate,20,47850000
2010,Doctorate,21,49800000
2010,Doctorate,22,51750000
2010,Doctorate,23,53850000
2010,Doctorate,24,55800000
2010,Doctorate,25,57750000
2011,Bachelor,3,13350000
2011,Bachelor,4,14850000
2011,Bachelor,5,16350000
2011,Bachelor,6,17850000
2011,Bachelor,7,19350000
2011,Bachelor,8,20850000
2011,Bachelor,9,22350000
2011,Bachelor,10,23850000
2011,Bachelor,11,25350000
2011,Bachelor,12,26850000
2011,Bachelor,13,28350000
2011,Bachelor,14,29850000
2011,Bachelor,15,31350000
2011,Bachelor,16,32850000
2011,Bachelor,17,34350000
2011,Bachelor,18,35850000
2011,Bachelor,19,37350000
2011,Bachelor,20,38850000
2011,Bachelor,21,40350000
2011,Bachelor,22,41850000
2011,Bachelor,23,43350000
2011,Bachelor,24,44850000
2011,Bachelor,25,46350000
2011,Master,5,17100000
2011,Master,6,18900000
2011,Master,7,20850000
2011,Master,8,22650000
2011,Master,9,24450000
2011,Master,10,26250000
2011,Master,11,28050000
2011,Master,12,29850000
2011,Master,13,31800000
2011,Master,14,33600000
2011,Master,15,35400000
2011,Master,16,37200000
2011,Master,17,39000000
2011,Master,18,40950000
2011,Master,19,42750000
2011,Master,20,44550000
2011,Master,21,46350000
2011,Master,22,48150000
2011,Master,23,49950000
2011,Master,24,51900000
2011,Master,25,53700000
2011,Doctorate,9,26550000
2011,Doctorate,10,28500000
2011,Doctorate,11,30600000
2011,Doctorate,12,32550000
2011,Doctorate,13,34500000
2011,Doctorate,14,36450000
2011,Doctorate,15,38550000
2011,Doctorate,16,40500000
2011,Doctorate,17,42450000
2011,Doctorate,18,44400000
2011,Doctorate,19,46500000
2011,Doctorate,20,48450000
2011,Doctorate,21,50400000
2011,Doctorate,22,52350000
2011,Doctorate,23,54450000
2011,Doctorate,24,56400000
2011,Doctorate,25,58350000
2013,Bachelor,3,13650000
2013,Bachelor,4,15150000
2013,Bachelor,5,16650000
2013,Bachelor,6,18150000
2013,Bachelor,7,19650000
2013,Bachelor,8,21150000
2013,Bachelor,9,22650000
2013,Bachelor,10,24150000
2013,Bachelor,11,25650000
2013,Bachelor,12,27150000
2013,Bachelor,13,28650000
2013,Bachelor,14,30150000
2013,Bachelor,15,31650000
2013,Bachelor,16,33150000
2013,Bachelor,17,34650000
2013,Bachelor,18,36150000
2013,Bachelor,19,37650000
2013,Bachelor,20,39150000
2013,Bachelor,21,40650000
2013,Bachelor,22,42150000
2013,Bachelor,23,43650000
2013,Bachelor,24,45150000
2013,Bachelor,25,46650000
2013,Master,5,17550000
2013,Master,6,19350000
2013,Master,7,21150000
2013,Master,8,22950000
2013,Master,9,24750000
2013,Master,10,26550000
2013,Master,11,28500000
2013,Master,12,30300000
2013,Master,13,32100000
2013,Master,14,33900000
2013,Master,15,35700000
2013,Master,16,37650000
2013,Master,17,39450000
2013,Master,18,41250000
2013,Master,19,43050000
2013,Master,20,44850000
2013,Master,21,46650000
2013,Master,22,48600000
2013,Master,23,50400000
2013,Master,24,52200000
2013,Master,25,54000000
2013,Doctorate,9,27300000
2013,Doctorate,10,29250000
2013,Doctorate,11,31200000
2013,Doctorate,12,33150000
2013,Doctorate,13,35250000
2013,Doctorate,14,37200000
2013,Doctorate,15,39150000
2013,Doctorate,16,41100000
2013,Doctorate,17,43200000
2013,Doctorate,18,45150000
2013,Doctorate,19,47100000
2013,Doctorate,20,49050000
2013,Doctorate,21,51150000
2013,Doctorate,22,53100000
2013,Doctorate,23,55050000
2013,Doctorate,24,57000000
2013,Doctorate,25,59100000
2014,Bachelor,3,14700000
2014,Bachelor,4,16200000
2014,Bachelor,5,17700000
2014,Bachelor,6,19200000
2014,Bachelor,7,20700000
2014,Bachelor,8,22200000
2014,Bachelor,9,23700000
2014,Bachelor,10,25200000
2014,Bachelor,11,26700000
2014,Bachelor,12,28200000
2014,Bachelor,13,29700000
2014,Bachelor,14,31200000
2014,Bachelor,15,32700000
2014,Bachelor,16,34200000
2014,Bachelor,17,35700000
2014,Bachelor,18,37200000
2014,Bachelor,19,38700000
2014,Bachelor,20,40200000
2014,Bachelor,21,41700000
2014,Bachelor,22,43200000
2014,Bachelor,23,44700000
2014,Bachelor,24,46200000
2014,Bachelor,25,47700000
2014,Master,5,18300000
2014,Master,6,20100000
2014,Master,7,22050000
2014,Master,8,23850000
2014,Master,9,25650000
2014,Master,10,27450000
2014,Master,11,29250000
2014,Master,12,31050000
2014,Master,13,33000000
2014,Master,14,34800000
2014,Master,15,36600000
2014,Master,16,38400000
2014,Master,17,40200000
2014,Master,18,42000000
2014,Master,19,43950000
2014,Master,20,45750000
2014,Master,21,47550000
2014,Master,22,49350000
2014,Master,23,51150000
2014,Master,24,52950000
2014,Master,25,54900000
2014,Doctorate,9,28650000
2014,Doctorate,10,30600000
2014,Doctorate,11,32550000
2014,Doctorate,12,34650000
2014,Doctorate,13,36600000
2014,Doctorate,14,38550000
2014,Doctorate,15,40500000
2014,Doctorate,16,42600000
2014,Doctorate,17,44550000
2014,Doctorate,18,46500000
2014,Doctorate,19,48450000
2014,Doctorate,20,50550000
2014,Doctorate,21,52500000
2014,Doctorate,22,54450000
2014,Doctorate,23,56400000
2014,Doctorate,24,58500000
2014,Doctorate,25,60450000
2015,Bachelor,3,16750000
2015,Bachelor,4,18250000
2015,Bachelor,5,19750000
2015,Bachelor,6,21250000
2015,Bachelor,7,22750000
2015,Bachelor,8,24250000
2015,Bachelor,9,25750000
2015,Bachelor,10,27250000
2015,Bachelor,11,28750000
2015,Bachelor,12,30250000
2015,Bachelor,13,31750000
2015,Bachelor,14,33250000
2015,Bachelor,15,34750000
2015,Bachelor,16,36250000
2015,Bachelor,17,37750000
2015,Bachelor,18,39250000
2015,Bachelor,19,40750000
2015,Bachelor,20,42250000
2015,Bachelor,21,43750000
2015,Bachelor,22,45250000
2015,Bachelor,23,46750000
2015,Bachelor,24,48250000
2015,Bachelor,25,49750000
2015,Master,5,27250000
2015,Master,6,29250000
2015,Master,7,31000000
2015,Master,8,32750000
2015,Master,9,34750000
2015,Master,10,36500000
2015,Master,11,38250000
2015,Master,12,40250000
2015,Master,13,42000000
2015,Master,14,44000000
2015,Master,15,45750000
2015,Master,16,47500000
2015,Master,17,49500000
2015,Master,18,51250000
2015,Master,19,53000000
2015,Master,20,55000000
2015,Master,21,56750000
2015,Master,22,58500000
2015,Master,23,60500000
2015,Master,24,62250000
2015,Master,25,64000000
2015,Doctorate,9,39000000
2015,Doctorate,10,41000000
2015,Doctorate,11,43000000
2015,Doctorate,12,45000000
2015,Doctorate,13,47000000
2015,Doctorate,14,49000000
2015,Doctorate,15,51000000
2015,Doctorate,16,53000000
2015,Doctorate,17,55000000
2015,Doctorate,18,57000000
2015,Doctorate,19,59000000
2015,Doctorate,20,61000000
2015,Doctorate,21,63000000
2015,Doctorate,22,65000000
2015,Doctorate,23,67000000
2015,Doctorate,24,69000000
2015,Doctorate,25,71000000
2016,Bachelor,3,17250000
2016,Bachelor,4,18750000
2016,Bachelor,5,20250000
2016,Bachelor,6,21750000
2016,Bachelor,7,23250000
2016,Bachelor,8,24750000
2016,Bachelor,9,26250000
2016,Bachelor,10,27750000
2016,Bachelor,11,29250000
2016,Bachelor,12,30750000
2016,Bachelor,13,32250000
2016,Bachelor,14,33750000
2016,Bachelor,15,35250000
2016,Bachelor,16,36750000
2016,Bachelor,17,38250000
2016,Bachelor,18,39750000
2016,Bachelor,19,41250000
2016,Bachelor,20,42750000
2016,Bachelor,21,44250000
2016,Bachelor,22,45750000
2016,Bachelor,23,47250000
2016,Bachelor,24,48750000
2016,Bachelor,25,50250000
2016,Master,5,28000000
2016,Master,6,30000000
2016,Master,7,31750000
2016,Master,8,33500000
2016,Master,9,35500000
2016,Master,10,37250000
2016,Master,11,39000000
2016,Master,12,41000000
2016,Master,13,42750000
2016,Master,14,44500000
2016,Master,15,46500000
2016,Master,16,48250000
2016,Master,17,50000000
2016,Master,18,52000000
2016,Master,19,53750000
2016,Master,20,55500000
2016,Master,21,57500000
2016,Master,22,59250000
2016,Master,23,61000000
2016,Master,24,63000000
2016,Master,25,64750000
2016,Doctorate,8,40000000
2016,Doctorate,9,42000000
2016,Doctorate,10,44000000
2016,Doctorate,11,46000000
2016,Doctorate,12,48000000
2016,Doctorate,13,50000000
2016,Doctorate,14,52000000
2016,Doctorate,15,54000000
2016,Doctorate,16,56000000
2016,Doctorate,17,58000000
2016,Doctorate,18,60000000
2016,Doctorate,19,62000000
2016,Doctorate,20,64000000
2016,Doctorate,21,66000000
2016,Doctorate,22,68000000
2016,Doctorate,23,70000000
2016,Doctorate,24,72000000
2016,Doctorate,25,74000000
2017,Bachelor,3,17750000
2017,Bachelor,4,19250000
2017,Bachelor,5,20750000
2017,Bachelor,6,22250000
2017,Bachelor,7,23750000
2017,Bachelor,8,25250000
2017,Bachelor,9,26750000
2017,Bachelor,10,28250000
2017,Bachelor,11,29750000
2017,Bachelor,12,31250000
2017,Bachelor,13,32750000
2017,Bachelor,14,34250000
2017,Bachelor,15,35750000
2017,Bachelor,16,37250000
2017,Bachelor,17,38750000
2017,Bachelor,18,40250000
2017,Bachelor,19,41750000
2017,Bachelor,20,43250000
2017,Bachelor,21,44750000
2017,Bachelor,22,46250000
2017,Bachelor,23,47750000
2017,Bachelor,24,49250000
2017,Bachelor,25,50750000
2017,Master,5,29250000
2017,Master,6,31000000
2017,Master,7,32750000
2017,Master,8,34750000
2017,Master,9,36500000
2017,Master,10,38250000
2017,Master,11,40250000
2017,Master,12,42000000
2017,Master,13,43750000
2017,Master,14,45750000
2017,Master,15,47500000
2017,Master,16,49250000
2017,Master,17,51250000
2017,Master,18,53000000
2017,Master,19,54750000
2017,Master,20,56750000
2017,Master,21,58500000
2017,Master,22,60250000
2017,Master,23,62250000
2017,Master,24,64000000
2017,Master,25,66000000
2017,Doctorate,8,41750000
2017,Doctorate,9,43750000
2017,Doctorate,10,45750000
2017,Doctorate,11,47750000
2017,Doctorate,12,49750000
2017,Doctorate,13,51750000
2017,Doctorate,14,53750000
2017,Doctorate,15,55750000
2017,Doctorate,16,57750000
2017,Doctorate,17,59750000
2017,Doctorate,18,61750000
2017,Doctorate,19,63750000
2017,Doctorate,20,65750000
2017,Doctorate,21,67750000
2017,Doctorate,22,69750000
2017,Doctorate,23,71750000
2017,Doctorate,24,73750000
2017,Doctorate,25,75750000
2018,Bachelor,3,18000000
2018,Bachelor,4,19500000
2018,Bachelor,5,21000000
2018,Bachelor,6,22500000
2018,Bachelor,7,24000000
2018,Bachelor,8,25500000
2018,Bachelor,9,27000000
2018,Bachelor,10,28500000
2018,Bachelor,11,30000000
2018,Bachelor,12,31500000
2018,Bachelor,13,33000000
2018,Bachelor,14,34500000
2018,Bachelor,15,36000000
2018,Bachelor,16,37500000
2018,Bachelor,17,39000000
2018,Bachelor,18,40500000
2018,Bachelor,19,42000000
2018,Bachelor,20,43500000
2018,Bachelor,21,45000000
2018,Bachelor,22,46500000
2018,Bachelor,23,48000000
2018,Bachelor,24,49500000
2018,Bachelor,25,51000000
2018,Master,1,22500000
2018,Master,2,24500000
2018,Master,3,26250000
2018,Master,4,28000000
2018,Master,5,30000000
2018,Master,6,31750000
2018,Master,7,33500000
2018,Master,8,35500000
2018,Master,9,37250000
2018,Master,10,39000000
2018,Master,11,41000000
2018,Master,12,42750000
2018,Master,13,44500000
2018,Master,14,46500000
2018,Master,15,48250000
2018,Master,16,50000000
2018,Master,17,52000000
2018,Master,18,53750000
2018,Master,19,55500000
2018,Master,20,57500000
2018,Master,21,59250000
2018,Master,22,61000000
2018,Master,23,63000000
2018,Master,24,64750000
2018,Master,25,66500000
2018,Doctorate,1,29000000
2018,Doctorate,2,31000000
2018,Doctorate,3,33000000
2018,Doctorate,4,35000000
2018,Doctorate,5,37000000
2018,Doctorate,6,39000000
2018,Doctorate,7,41000000
2018,Doctorate,8,43000000
2018,Doctorate,9,45000000
2018,Doctorate,10,47000000
2018,Doctorate,11,49000000
2018,Doctorate,12,51000000
2018,Doctorate,13,53000000
2018,Doctorate,14,55000000
2018,Doctorate,15,57000000
2018,Doctorate,16,59000000
2018,Doctorate,17,61000000
2018,Doctorate,18,63000000
2018,Doctorate,19,65000000
2018,Doctorate,20,67000000
2018,Doctorate,21,69000000
2018,Doctorate,22,71000000
2018,Doctorate,23,73000000
2018,Doctorate,24,75000000
2018,Doctorate,25,77000000
2019,Bachelor,3,18500000
2019,Bachelor,4,20000000
2019,Bachelor,5,21500000
2019,Bachelor,6,23000000
2019,Bachelor,7,24500000
2019,Bachelor,8,26000000
2019,Bachelor,9,27500000
2019,Bachelor,10,29000000
2019,Bachelor,11,30500000
2019,Bachelor,12,32000000
2019,Bachelor,13,33500000
2019,Bachelor,14,35000000
2019,Bachelor,15,36500000
2019,Bachelor,16,38000000
2019,Bachelor,17,39500000
2019,Bachelor,18,41000000
2019,Bachelor,19,42500000
2019,Bachelor,20,44000000
2019,Bachelor,21,45500000
2019,Bachelor,22,47000000
2019,Bachelor,23,48500000
2019,Bachelor,24,50000000
2019,Bachelor,25,51500000
2019,Master,1,23750000
2019,Master,2,25500000
2019,Master,3,27250000
2019,Master,4,29250000
2019,Master,5,31000000
2019,Master,6,32750000
2019,Master,7,34750000
2019,Master,8,36500000
2019,Master,9,38250000
2019,Master,10,40250000
2019,Master,11,42000000
2019,Master,12,43750000
2019,Master,13,45750000
2019,Master,14,47500000
2019,Master,15,49250000
2019,Master,16,51250000
2019,Master,17,53000000
2019,Master,18,54750000
2019,Master,19,56750000
2019,Master,20,58500000
2019,Master,21,60250000
2019,Master,22,62250000
2019,Master,23,64000000
2019,Master,24,65750000
2019,Master,25,67750000
2019,Doctorate,1,30250000
2019,Doctorate,2,32250000
2019,Doctorate,3,34250000
2019,Doctorate,4,36250000
2019,Doctorate,5,38250000
2019,Doctorate,6,40250000
2019,Doctorate,7,42250000
2019,Doctorate,8,44250000
2019,Doctorate,9,46250000
2019,Doctorate,10,48250000
2019,Doctorate,11,50250000
2019,Doctorate,12,52250000
2019,Doctorate,13,54250000
2019,Doctorate,14,56250000
2019,Doctorate,15,58250000
2019,Doctorate,16,60250000
2019,Doctorate,17,62250000
2019,Doctorate,18,64250000
2019,Doctorate,19,66250000
2019,Doctorate,20,68250000
2019,Doctorate,21,70250000
2019,Doctorate,22,72250000
2019,Doctorate,23,74250000
2019,Doctorate,24,76250000
2019,Doctorate,25,78250000
2020,Bachelor,3,19000000
2020,Bachelor,4,20500000
2020,Bachelor,5,22000000
2020,Bachelor,6,23500000
2020,Bachelor,7,25000000
2020,Bachelor,8,26500000
2020,Bachelor,9,28000000
2020,Bachelor,10,29500000
2020,Bachelor,11,31000000
2020,Bachelor,12,32500000
2020,Bachelor,13,34000000
2020,Bachelor,14,35500000
2020,Bachelor,15,37000000
2020,Bachelor,16,38500000
2020,Bachelor,17,40000000
2020,Bachelor,18,41500000
2020,Bachelor,19,43000000
2020,Bachelor,20,44500000
2020,Bachelor,21,46000000
2020,Bachelor,22,47500000
2020,Bachelor,23,49000000
2020,Bachelor,24,50500000
2020,Bachelor,25,52000000
2020,Master,1,24500000
2020,Master,2,26500000
2020,Master,3,28250000
2020,Master,4,30000000
2020,Master,5,32000000
2020,Master,6,33750000
2020,Master,7,35750000
2020,Master,8,37500000
2020,Master,9,39250000
2020,Master,10,41250000
2020,Master,11,43000000
2020,Master,12,44750000
2020,Master,13,46750000
2020,Master,14,48500000
2020,Master,15,50250000
2020,Master,16,52250000
2020,Master,17,54000000
2020,Master,18,55750000
2020,Master,19,57750000
2020,Master,20,59500000
2020,Master,21,61250000
2020,Master,22,63250000
2020,Master,23,65000000
2020,Master,24,66750000
2020,Master,25,68750000
2020,Doctorate,1,31500000
2020,Doctorate,2,33500000
2020,Doctorate,3,35500000
2020,Doctorate,4,37500000
2020,Doctorate,5,39500000
2020,Doctorate,6,41500000
2020,Doctorate,7,43500000
2020,Doctorate,8,45500000
2020,Doctorate,9,47500000
2020,Doctorate,10,49500000
2020,Doctorate,11,51500000
2020,Doctorate,12,53500000
2020,Doctorate,13,55500000
2020,Doctorate,14,57500000
2020,Doctorate,15,59500000
2020,Doctorate,16,61500000
2020,Doctorate,17,63500000
2020,Doctorate,18,65500000
2020,Doctorate,19,67500000
2020,Doctorate,20,69500000
2020,Doctorate,21,71500000
2020,Doctorate,22,73500000
2020,Doctorate,23,75500000
2020,Doctorate,24,77500000
2020,Doctorate,25,79500000
2021,Bachelor,3,21950000
2021,Bachelor,4,23500000
2021,Bachelor,5,25050000
2021,Bachelor,6,26600000
2021,Bachelor,7,28150000
2021,Bachelor,8,29650000
2021,Bachelor,9,31200000
2021,Bachelor,10,32750000
2021,Bachelor,11,34300000
2021,Bachelor,12,35850000
2021,Bachelor,13,37350000
2021,Bachelor,14,38900000
2021,Bachelor,15,40450000
2021,Bachelor,16,42000000
2021,Bachelor,17,43550000
2021,Bachelor,18,45050000
2021,Bachelor,19,46600000
2021,Bachelor,20,48150000
2021,Bachelor,21,49700000
2021,Bachelor,22,51250000
2021,Bachelor,23,52750000
2021,Bachelor,24,54300000
2021,Bachelor,25,55850000
2021,Bachelor,26,57400000
2021,Bachelor,27,58950000
2021,Master,1,26600000
2021,Master,2,28500000
2021,Master,3,30400000
2021,Master,4,32300000
2021,Master,5,34200000
2021,Master,6,36100000
2021,Master,7,38000000
2021,Master,8,39900000
2021,Master,9,41800000
2021,Master,10,43650000
2021,Master,11,45550000
2021,Master,12,47450000
2021,Master,13,49350000
2021,Master,14,51250000
2021,Master,15,53150000
2021,Master,16,55050000
2021,Master,17,56950000
2021,Master,18,58850000
2021,Master,19,60750000
2021,Master,20,62650000
2021,Master,21,64550000
2021,Master,22,66450000
2021,Master,23,68300000
2021,Master,24,70200000
2021,Master,25,72100000
2021,Master,26,74000000
2021,Master,27,75900000
2021,Doctorate,1,34500000
2021,Doctorate,2,36500000
2021,Doctorate,3,38500000
2021,Doctorate,4,40450000
2021,Doctorate,5,42450000
2021,Doctorate,6,44450000
2021,Doctorate,7,46450000
2021,Doctorate,8,48450000
2021,Doctorate,9,50450000
2021,Doctorate,10,52450000
2021,Doctorate,11,54450000
2021,Doctorate,12,56450000
2021,Doctorate,13,58450000
2021,Doctorate,14,60450000
2021,Doctorate,15,62450000
2021,Doctorate,16,64400000
2021,Doctorate,17,66400000
2021,Doctorate,18,68400000
2021,Doctorate,19,70400000
2021,Doctorate,20,72400000
2021,Doctorate,21,74400000
2021,Doctorate,22,76400000
2021,Doctorate,23,78400000
2021,Doctorate,24,80400000
2021,Doctorate,25,82400000
2021,Doctorate,26,84400000
2021,Doctorate,27,86400000
2023,Bachelor,3,24550000
2023,Bachelor,4,26100000
2023,Bachelor,5,27650000
2023,Bachelor,6,29150000
2023,Bachelor,7,30700000
2023,Bachelor,8,32250000
2023,Bachelor,9,33800000
2023,Bachelor,10,35350000
2023,Bachelor,11,36850000
2023,Bachelor,12,38400000
2023,Bachelor,13,39950000
2023,Bachelor,14,41500000
2023,Bachelor,15,43050000
2023,Bachelor,16,44550000
2023,Bachelor,17,46100000
2023,Bachelor,18,47650000
2023,Bachelor,19,49200000
2023,Bachelor,20,50750000
2023,Bachelor,21,52300000
2023,Bachelor,22,53800000
2023,Bachelor,23,55350000
2023,Bachelor,24,56900000
2023,Bachelor,25,58450000
2023,Bachelor,26,60000000
2023,Bachelor,27,61500000
2023,Master,1,28550000
2023,Master,2,30450000
2023,Master,3,32350000
2023,Master,4,34250000
2023,Master,5,36100000
2023,Master,6,38000000
2023,Master,7,39900000
2023,Master,8,41800000
2023,Master,9,43700000
2023,Master,10,45600000
2023,Master,11,47500000
2023,Master,12,49400000
2023,Master,13,51300000
2023,Master,14,53200000
2023,Master,15,55100000
2023,Master,16,57000000
2023,Master,17,58850000
2023,Master,18,60750000
2023,Master,19,62650000
2023,Master,20,64550000
2023,Master,21,66450000
2023,Master,22,68350000
2023,Master,23,70250000
2023,Master,24,72150000
2023,Master,25,74050000
2023,Master,26,75950000
2023,Master,27,77850000
2023,Doctorate,1,37300000
2023,Doctorate,2,39300000
2023,Doctorate,3,41300000
2023,Doctorate,4,43300000
2023,Doctorate,5,45300000
2023,Doctorate,6,47300000
2023,Doctorate,7,49300000
2023,Doctorate,8,51300000
2023,Doctorate,9,53300000
2023,Doctorate,10,55300000
2023,Doctorate,11,57300000
2023,Doctorate,12,59300000
2023,Doctorate,13,61250000
2023,Doctorate,14,63250000
2023,Doctorate,15,65250000
2023,Doctorate,16,67250000
2023,Doctorate,17,69250000
2023,Doctorate,18,71250000
2023,Doctorate,19,73250000
2023,Doctorate,20,75250000
2023,Doctorate,21,77250000
2023,Doctorate,22,79250000
2023,Doctorate,23,81250000
2023,Doctorate,24,83200000
2023,Doctorate,25,85200000
2023,Doctorate,26,87200000
2023,Doctorate,27,89200000
